"fk_event_id";"fk_result_id";"fk_rider_id";"fk_circuit_id";"fk_team_id";"position";"points";"gap_lap";"total_laps";"rider_type";"ground_condition";"humidity_condition";"weather_condition";"track_condition";"date";"month";"year";"pk_race_id";"load_date";"gap_first";"time";"average_speed"
"647b8768-8555-49c6-bb85-86d81b0a0f63";"6fe10364-8772-4aa1-a883-3fe85fd15971";"7a70e5e9-9d5d-4925-9753-3880a7cdc6a4";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"10/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"27/6/1970";"6";"1970";"181f346544b082fd7f9b2f0175b3d206b8163c1be7269ce831597907f1cca315";"17/9/2024 08:56";"0.000 s";"0 s";"0 km/h"
"0362108e-2bb4-417d-b4b3-335c690a96b4";"e12fca93-a860-40a9-ade0-2c8e8d2f111d";"b72d756e-5fdd-4b28-9bd5-4a66bd068b37";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"04/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"29/6/1974";"6";"1974";"1f122a52d80c08707536e63fc6a1ea0e48b6cbc2b279a1c67f2f8e89191f2466";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"192571b8-1d5a-4e70-9640-39cf815fbe03";"7c861a94-c989-4164-b4a2-c72682a1b230";"8e158c6b-1e5a-4763-9ff3-c3f11f141aeb";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1989";"6";"1989";"207f6327785c2f9790ca765b1435c7d2715055443504c05361ac7dc68ac2a137";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"2b2da471-2a59-481b-8db0-b234fa22083b";"d970e89f-a7ce-4f46-a1a5-7ea926b59582";"7b69c071-2416-4e24-81e0-ea9a6b8978a4";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"14/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"23/6/1979";"6";"1979";"36beb17babab7b222a6d9803b3a3a6b76e885b29e0e874edb326536b65c9b9c1";"17/9/2024 16:29";"0.000 s";"0 s";"0 km/h"
"2b2da471-2a59-481b-8db0-b234fa22083b";"f28540cc-746f-44cf-83b4-a5cd435dde59";"02503a2e-b0f6-42ca-93dc-5fa704dcd7c0";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"12/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"23/6/1979";"6";"1979";"4df4defe5d5ff9b3c70c7c9401717b1ce40e8be8e86c9f2ae9db831f9b534da2";"17/9/2024 16:29";"0.000 s";"0 s";"0 km/h"
"0362108e-2bb4-417d-b4b3-335c690a96b4";"87953307-5328-476f-991f-39f78fad2295";"10d72b15-24ce-42e6-aa4c-59cb36aa36eb";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"09/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"29/6/1974";"6";"1974";"58ee010646945226e81491695fc611df71510b98016057f309b3edafe83856ff";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"ce9df0dc-19c3-43ab-8ad6-9c61f9bbec67";"f83ea00c-a2ac-4719-843a-5a46bfd5ea5e";"60ea697d-b661-42cf-9d7b-ac81cf837b02";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"11/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"25/6/1960";"6";"1960";"67eeb55034a8e94b57d198b4ca8778b2f0f71d6323dbef23c06dd1b63f6f3562";"16/9/2024 21:41";"0.000 s";"0 s";"0 km/h"
"192571b8-1d5a-4e70-9640-39cf815fbe03";"090759cc-38b8-48c5-b135-9e8bd9ed5cda";"2b455cc0-95f0-4b96-a5fc-94cf79205bf0";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1989";"6";"1989";"789be2a3417217841c264dfa664c30e5e5d9e2a55559811471ddff6be272c58b";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"83643128-4233-466d-96a7-aa35cc682c3a";"5a85bc7c-7496-492f-953d-8ec6cc7459b8";"ba29b4c9-8869-432e-a6af-3a661886bda1";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1986";"6";"1986";"8372e32a59c799c52ff05a3b9fc763e6fcb48072b421c9eb54563727990205b2";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"8b9803b2-d018-4533-a815-5f066905161f";"6f6edf2b-5150-4320-bdbc-a60d33036d46";"991a2272-da62-4361-8150-54cdf275d729";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"10/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"26/6/1971";"6";"1971";"929050888a2642b7b55dda045678c1f1a6d2452341208e3b2839c161cb86ec8d";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"ba97f81a-1f2c-4fc9-a798-4d835993beda";"084d4734-04f0-45fa-a3a5-e15dc1041904";"407c88c6-c967-4796-bb94-18bb23f91d63";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"07/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1972";"6";"1972";"9933d533ed5ec6ad463a71dc8d192cd3b691cabe0919838fa095ace286ae5c03";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"8b9803b2-d018-4533-a815-5f066905161f";"ff87a8f7-0d46-42be-bf43-57c0c774782a";"60ea697d-b661-42cf-9d7b-ac81cf837b02";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"26/6/1971";"6";"1971";"ae1d48858fd9a7ddd6bf3919eb7a0bf53953b0631f1afd0a707b695bb26fe0fd";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"e9ba4d4c-ff89-4630-9f9a-d4290613eb10";"5b67233d-0888-4233-80e0-339cce01842d";"2a8457e6-43c9-4727-8597-4be3a5c57ba6";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"08/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1969";"6";"1969";"cbd89ed5665b1639ac7dbb3aaf577201d2f373176504afd8be5143af068e989a";"17/9/2024 08:56";"0.000 s";"0 s";"0 km/h"
"c144d18e-44d2-4350-a0cd-bc4474e9de5b";"de0f8459-1e15-438e-b643-1edf8a671d2f";"2de044bd-a18a-43c6-87ae-384ab1475008";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"10/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1978";"6";"1978";"e251a1af2b2cc37263fd2d187e2787df618406cd3b48a855d270416f4e0d126a";"17/9/2024 16:29";"0.000 s";"0 s";"0 km/h"
"ba97f81a-1f2c-4fc9-a798-4d835993beda";"9ea773d4-38f7-4578-baa1-d8d042981ecb";"60ea697d-b661-42cf-9d7b-ac81cf837b02";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"06/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1972";"6";"1972";"fa18e1ed217a0a72018dd008f7913d2baa4a80d207d38c2ff793597582433588";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"ba97f81a-1f2c-4fc9-a798-4d835993beda";"af29a2d1-a4b7-4fe4-9a90-ce421426e225";"e891054f-4572-4069-9bcc-c1430c0ef33a";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"10/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1972";"6";"1972";"150c37ca07ffac6b490f21fd5bf496fcfb7b81f3e2fbd90f3210a49fefcf829f";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"0362108e-2bb4-417d-b4b3-335c690a96b4";"548dfa13-49e4-4a51-ad25-c72170f61605";"dd8048e3-dedf-4a4c-a703-cdc7289ab911";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"10/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"29/6/1974";"6";"1974";"1c0d3ce58f50f59a46c2861ccc5fdf5bde1096f547fe11e94d8da54333b2c997";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"2b2da471-2a59-481b-8db0-b234fa22083b";"18aca4c2-bbe9-4bbc-9191-401e82533698";"90dba7c8-f11d-4b35-b6a9-0b6f9e04dfe1";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"07/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"23/6/1979";"6";"1979";"4024ca6f450760bc47555f61d6bcb83e21d771caa5b335f54c1e9a4a104d7019";"17/9/2024 16:29";"0.000 s";"0 s";"0 km/h"
"83643128-4233-466d-96a7-aa35cc682c3a";"bab2faca-1340-4bbb-9e8f-911b448fa013";"c57c6e30-e212-4476-aa2a-fc67ed10838b";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1986";"6";"1986";"45911c0783a54bce44ef8bf0b944369c22302e67d9ff2a5e76930dbb741ff1e1";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"ba97f81a-1f2c-4fc9-a798-4d835993beda";"656268e5-fafe-41c2-9ed8-398b684ffa31";"520cdc62-1fdb-49c0-b3b9-80efeee6fe2c";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"09/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1972";"6";"1972";"4865d795de08dd83d8e4063e24c979cc783a157d12516416a9a91410b1ad9324";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"83643128-4233-466d-96a7-aa35cc682c3a";"f0d1b2a2-168c-49ec-94d9-6b5ce37cd7be";"6f2750c2-7633-45e9-9266-32f001e9330b";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1986";"6";"1986";"4accf5ba8a1073c61a92e9abc968106a1bd3b6cc6fd9350c94344566ad5403b7";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"186138a1-c836-4dd1-b297-426213d9db92";"59d701bd-7899-4f79-95ba-5023ea595020";"ea0101ee-6b38-4d39-a466-fa83d2e1b36f";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"26/6/1976";"6";"1976";"55001f1fd2968852c64e3fe0ac43f7d060e138c3f95aaa3d057d18c957df9439";"17/9/2024 16:29";"0.000 s";"0 s";"0 km/h"
"2b2da471-2a59-481b-8db0-b234fa22083b";"3f8252f4-d50b-4ebc-b047-db6a33ed5af2";"2de044bd-a18a-43c6-87ae-384ab1475008";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"10/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"23/6/1979";"6";"1979";"8404cd7943724322a4cdec730b39497f7f4b9e16b80a49769080ca9a1f9ef5a0";"17/9/2024 16:29";"0.000 s";"0 s";"0 km/h"
"e9ba4d4c-ff89-4630-9f9a-d4290613eb10";"1d6021ac-03fb-4218-9258-bf7c3e423ba1";"30fc6dcf-12b9-48fb-9736-b15af25e1223";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"07/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1969";"6";"1969";"8811234e5dd8d9604bd2f6e278d4ccf9db9a7f1fc5810dfcc6d802f197831164";"17/9/2024 08:56";"0.000 s";"0 s";"0 km/h"
"647b8768-8555-49c6-bb85-86d81b0a0f63";"7a9413f4-2824-44c9-b29a-05367828a440";"60ea697d-b661-42cf-9d7b-ac81cf837b02";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"27/6/1970";"6";"1970";"8eff54b84a581c477aaf785101ed2901d543df942303c6c4ea2f62a77f42184c";"17/9/2024 08:56";"0.000 s";"0 s";"0 km/h"
"5f7e771b-3b6c-4eb9-be39-317d8b20319f";"eccaa96d-8caa-4284-a643-7a7d19d707bd";"60ea697d-b661-42cf-9d7b-ac81cf837b02";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1961";"6";"1961";"bfe38a387f3a5095e017746bef5e0ac0a46ca0e4ea3565974a4e20f72358d6a5";"16/9/2024 22:02";"0.000 s";"0 s";"0 km/h"
"48d8d435-0c4c-4cf4-8d0f-b49c1e6a2d9d";"7610eec7-e33a-4260-bd15-51ad1fdee64d";"3d5d04ea-70f8-4d2f-8581-af1ae83faae2";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"04/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1967";"6";"1967";"e5ab3d5c5f391f90ccc64c69c2e885d5291ed8d0281b6052d9fd78dfa0918110";"17/9/2024 08:56";"0.000 s";"0 s";"0 km/h"
"2b2da471-2a59-481b-8db0-b234fa22083b";"c08abbd5-7287-4c1f-a3a9-1675320729a8";"5faa48d8-5c58-4500-a393-febdc7ac0424";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"15/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"23/6/1979";"6";"1979";"efe9b0ceb01d73e980d7f16df85e3a69ab29c8be555d39fd6d5e961e44d494a2";"17/9/2024 16:29";"0.000 s";"0 s";"0 km/h"
"6c2dab1e-7139-46ea-b2e3-5b702790499d";"4ef56e53-f960-4f29-90a4-e7280630c284";"0d3d07e9-af01-4960-89e3-d56819575c78";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"04/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"27/6/1953";"6";"1953";"f84ad555efc8dcad27caebf0c4670138fad5f22904ad8014e3f178df491e38d7";"16/9/2024 21:41";"0.000 s";"0 s";"0 km/h"
"6c2dab1e-7139-46ea-b2e3-5b702790499d";"cd254dbb-0ace-4a4f-8a60-8418561e295f";"ed2fa412-eeb5-482d-9346-698c10c40615";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"05/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"27/6/1953";"6";"1953";"ff2705154e94a07d92e13052a9f19206a6f8ac5750e5ce5c4b20abfa6212112c";"16/9/2024 21:41";"0.000 s";"0 s";"0 km/h"
"5f7e771b-3b6c-4eb9-be39-317d8b20319f";"1c95d7b6-7a23-4e36-8f12-c0f938149bb9";"35b77025-0352-4fdf-9907-355f2da9d0f3";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"06/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1961";"6";"1961";"047b27bf19b08405c8a2f9167e41e4b058b406653cfc31437497aa159300da6d";"16/9/2024 22:02";"0.000 s";"0 s";"0 km/h"
"48d8d435-0c4c-4cf4-8d0f-b49c1e6a2d9d";"26e0c4e4-c7a8-4451-ae03-8b34f165c770";"382da661-5bb8-41b3-b4e2-f62936eb31b4";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"03/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1967";"6";"1967";"075fde2d0d009cdd9d45c37ec2240ea81dee434d9837738b4d138b9cedb09839";"17/9/2024 08:56";"0.000 s";"0 s";"0 km/h"
"c99866ea-259c-4f3b-8b0f-3c77275d390e";"669287da-3af9-4903-a904-06c06e6cb8d2";"b6f83b30-fe6c-4cd5-aea1-d06f48daf074";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"05/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"27/6/1964";"6";"1964";"0d5b4f9b70a4b91207a47c311efb83306f493dae90a0e7ca4052fc3f2d9442fd";"16/9/2024 22:02";"0.000 s";"0 s";"0 km/h"
"83643128-4233-466d-96a7-aa35cc682c3a";"95854079-ff36-471b-a962-0ad288d5209b";"8e158c6b-1e5a-4763-9ff3-c3f11f141aeb";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1986";"6";"1986";"294770c8268504d8e35111946977bb154fd7d68f530a6035e972205afdce8480";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"c144d18e-44d2-4350-a0cd-bc4474e9de5b";"0d18afba-ffa1-41a1-9add-408b93e89e1d";"60ea697d-b661-42cf-9d7b-ac81cf837b02";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1978";"6";"1978";"472a31c661d13375315162f103eef6de84a6f06ece7fe242470cfe30425afd92";"17/9/2024 16:29";"0.000 s";"0 s";"0 km/h"
"48d8d435-0c4c-4cf4-8d0f-b49c1e6a2d9d";"45622d47-9e74-4c6f-93d2-e4758d3e0d63";"199f8dbc-e92a-4fb2-9300-93e0ee3fd053";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"05/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1967";"6";"1967";"68b41d303c3a61814defbce7d05db3fa908b835d6c6559c269c8e20f7250b318";"17/9/2024 08:56";"0.000 s";"0 s";"0 km/h"
"83643128-4233-466d-96a7-aa35cc682c3a";"d4b9c22c-8b26-4e58-8bfc-e95f255e0ba7";"d1f8d3be-6b90-4fbb-a717-b16c03b8d57c";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1986";"6";"1986";"6aa6fd7228137310c65931c01d1e28f96e4a865f280239571100c9d9ce682be4";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"e9ba4d4c-ff89-4630-9f9a-d4290613eb10";"677b8860-5c9a-4f7b-8548-7cf3c9ffa706";"44f840f0-d17d-4926-9319-b14e1d7dd287";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"04/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1969";"6";"1969";"6ac0c28a78664ecb7b2d54b12ca7a69774ea95856979de3f087ec67912cd9c24";"17/9/2024 08:56";"0.000 s";"0 s";"0 km/h"
"0362108e-2bb4-417d-b4b3-335c690a96b4";"e9ae9d56-b9c6-437f-9187-ce2ee497d02b";"a91bfa63-7880-48ed-b461-7e6463c6018e";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"05/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"29/6/1974";"6";"1974";"6c9e3ee58350d11267022c27c3d600201efc137e19580f90f226268c25f593b0";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"83643128-4233-466d-96a7-aa35cc682c3a";"aa5a076a-12ec-4c7f-9524-7a929490bc59";"682487f1-61cf-4660-9bb5-09d7d565b5d5";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1986";"6";"1986";"77bb6902e2be6b1865928382bc8dd1c5238e0a2cc6129e79d97a1942900cb80a";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"a3b06588-96a1-460c-ace1-83d487163c7e";"e72e353b-851d-496f-bc4d-33fb2a33373b";"60ea697d-b661-42cf-9d7b-ac81cf837b02";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"11/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"26/6/1965";"6";"1965";"86bc19de0df5bdd737a8d4c7f8f281e0dcb9ee0656ed6b824ea153d00682b144";"16/9/2024 22:02";"0.000 s";"0 s";"0 km/h"
"83643128-4233-466d-96a7-aa35cc682c3a";"748c1e81-c93e-43d7-8297-1db00ceb2a7c";"33859355-3036-4525-a74c-abc53259a92e";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1986";"6";"1986";"892f527057f651eab119ec009b38ab1923e123f1f08150e31a571c6561b83cf2";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"192571b8-1d5a-4e70-9640-39cf815fbe03";"ba50e4d6-7b20-4f51-9b2a-71c0310af982";"ba29b4c9-8869-432e-a6af-3a661886bda1";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1989";"6";"1989";"8d1579b7690a23ad1646ab86b080df3fc21e90b8b1b0293e004ede61d896df2d";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"ba97f81a-1f2c-4fc9-a798-4d835993beda";"0ac548f8-25fb-4ee0-ae0f-8425eae6b77b";"cd29a022-594e-4230-b343-1eea93ac42b6";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"08/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1972";"6";"1972";"928bad27f93e94ec71c607463d7f933cc0bedf37bf23d67ca104d4dda8a9d5a6";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"259726bb-b3b2-4fcc-84c8-ed9997a67d23";"4216a2a4-cbf8-4d2e-bc0a-f87b0d830294";"60a6b934-980b-40a7-988c-1e013f81a421";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"03/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"25/6/1966";"6";"1966";"b2e41e0708846387714413c625b31e99bd6bd06de76fb97975e896da2b3de065";"17/9/2024 08:56";"0.000 s";"0 s";"0 km/h"
"192571b8-1d5a-4e70-9640-39cf815fbe03";"8702dbf2-9b73-41b9-8f85-0931c350135a";"7c19effc-bee1-49ad-b3ab-1bf50d09a8da";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"24/6/1989";"6";"1989";"c9afec8cab5a696d7c76a51aa79fc320841e6eebcf5a823b474931f08892bb29";"18/9/2024 16:25";"0.000 s";"0 s";"0 km/h"
"e9ba4d4c-ff89-4630-9f9a-d4290613eb10";"47dea321-37c0-45d7-a07c-9b99b53bdd06";"520cdc62-1fdb-49c0-b3b9-80efeee6fe2c";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"09/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"28/6/1969";"6";"1969";"cd74981b3e51b29c9fef5a081dfc92d3c7a93154bf44096a1264c66860b89efd";"17/9/2024 08:56";"0.000 s";"0 s";"0 km/h"
"0362108e-2bb4-417d-b4b3-335c690a96b4";"80d56e34-1fe9-4017-8d43-6e5a1fc103e5";"b524a13f-f12d-40f0-8b96-bc955563bec9";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"06/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"29/6/1974";"6";"1974";"d80f88813c5276117953616fa751927ee3ecdeaebae905a9e19174ec7cf69305";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
"0362108e-2bb4-417d-b4b3-335c690a96b4";"8b22624e-08db-4699-86f4-6a4ece044193";"5c6a0029-29af-44ad-af99-c94ef9a92b97";"f4f9b0e8-1319-4d4f-a5ae-6cf193b01fca";"Sin datos";"07/01/1900";"0";"0";"0";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"Sin datos";"29/6/1974";"6";"1974";"ff43a8b34c6960cde95ab2ddcef9628bd179b34e389927734bd83032a1ab92b6";"17/9/2024 11:58";"0.000 s";"0 s";"0 km/h"
