"pk_team_id";"team_name";"team_color";"sponsored_team";"constructor_name";"picture_url";"bike_picture_url";"load_date"
"0150fb9b-94cc-42de-a3a1-f36e47e92b09";"Rizla Suzuki MotoGP";"Sin datos";"Sin datos";"Suzuki";"Sin datos";"Sin datos";"19/9/2024 23:27"
"01e52179-1e60-4ba3-8330-6ff2962e1c62";"Repsol Honda Team";"Sin datos";"Sin datos";"Honda";"Sin datos";"Sin datos";"19/9/2024 23:27"
"028ffacc-1fea-4e14-b587-1054453ec928";"Repsol Honda Team";"Sin datos";"Sin datos";"Honda";"Sin datos";"Sin datos";"20/9/2024 14:26"
"046b437f-f35a-4351-b400-b73281589fe8";"LCR Honda MotoGP";"Sin datos";"Sin datos";"Honda";"Sin datos";"Sin datos";"20/9/2024 09:39"
"088be661-347b-4a31-8282-f3108ad98707";"Konica Minolta Honda";"Sin datos";"Sin datos";"Honda";"Sin datos";"Sin datos";"19/9/2024 19:15"
"0989d07e-30de-47b2-a549-53f81a66119d";"GASGAS Factory Racing Tech3";"Sin datos";"Sin datos";"KTM";"Sin datos";"Sin datos";"20/9/2024 14:26"
"0cb9c042-1a7b-49cb-8b99-09078a075cc2";"Cardion AB Motoracing";"Sin datos";"Sin datos";"Ducati";"Sin datos";"Sin datos";"20/9/2024 09:39"
"0e6ea075-96c3-40ef-8f14-4bf9ebb1fb8a";"Team Suzuki MotoGP";"Sin datos";"Sin datos";"Suzuki";"Sin datos";"Sin datos";"20/9/2024 09:39"
"0ea1ac08-880c-4f97-803d-404cfd2db7c7";"NGM Mobile Forward Racing";"Sin datos";"Sin datos";"Suter";"https://photos.motogp.com/2020/teams/motogp/original/team_bike_11_1574329097.jpg";"Sin datos";"20/9/2024 09:39"
"0ed78761-5c33-4b21-ac7b-aee1e8a3f297";"Pramac Racing";"Sin datos";"Sin datos";"Ducati";"Sin datos";"Sin datos";"20/9/2024 14:26"
"1333eaca-5150-4c4a-8482-d299a4de6325";"Ducati Lenovo Team";"Sin datos";"Sin datos";"Ducati";"Sin datos";"Sin datos";"20/9/2024 14:26"
"13fa1194-4eb0-4842-9c07-fa628b7df231";"Konica Minolta Honda";"Sin datos";"Sin datos";"Honda";"Sin datos";"Sin datos";"19/9/2024 23:27"
"19bb257c-b518-4618-8d05-a2fe70e66237";"Paul Bird Motorsport";"Sin datos";"Sin datos";"PBM";"Sin datos";"Sin datos";"20/9/2024 09:39"
"1c58a0f8-31a2-4a4e-a6de-f2b333326784";"Ducati Test Team";"Sin datos";"Sin datos";"Ducati";"Sin datos";"Sin datos";"20/9/2024 09:39"
"1f63a548-5065-4004-97f7-a04e6b5a23c6";"Yamalube Yamaha Factory Racing";"Sin datos";"Sin datos";"Yamaha";"Sin datos";"Sin datos";"20/9/2024 12:50"
"1f95312b-0fd1-4ee0-bec1-e5019512155d";"Fiat Yamaha Team";"Sin datos";"Sin datos";"Yamaha";"https://photos.motogp.com/2020/teams/motogp/original/team_bike_19_1574329098.jpg";"Sin datos";"19/9/2024 23:27"
"21f4e4be-6017-4a26-ab07-657c5e97f363";"Yamalube RS4GP Racing Team";"Sin datos";"Sin datos";"Yamaha";"Sin datos";"Sin datos";"20/9/2024 14:26"
"2566caa0-56f1-4281-a705-e55017c043d2";"Team Suzuki MotoGP";"Sin datos";"Sin datos";"Suzuki";"Sin datos";"Sin datos";"19/9/2024 23:27"
"257cbc6a-30fc-4c10-8162-14d54b02b94c";"Ilmor GP";"Sin datos";"Sin datos";"Ilmor GP";"Sin datos";"Sin datos";"19/9/2024 23:27"
"2913ce77-acf6-477a-bd48-68ead09d97be";"Rizla Suzuki MotoGP";"Sin datos";"Sin datos";"Suzuki";"Sin datos";"Sin datos";"19/9/2024 23:27"
"2c6bf216-5b00-4ca0-ab50-5367adbbbfb6";"Yamaha YSP Racing Team";"Sin datos";"Sin datos";"Yamaha";"Sin datos";"Sin datos";"20/9/2024 09:39"
"2f2c6997-1f84-43b1-8b1d-8d6c79f5188a";"Paul Bird Motorsport";"Sin datos";"Sin datos";"PBM";"Sin datos";"Sin datos";"20/9/2024 09:39"
"3265faba-0eab-41b4-bdac-8f1163928276";"Rizla Suzuki MotoGP";"Sin datos";"Sin datos";"Suzuki";"Sin datos";"Sin datos";"19/9/2024 23:27"
"34c4b90a-4ddc-4ea9-b421-ad69da4f5a2f";"Ilmor SRT";"Sin datos";"Sin datos";"Ilmor GP";"Sin datos";"Sin datos";"19/9/2024 23:27"
"38afb942-3489-4092-befe-86e228e37da1";"Kawasaki";"Sin datos";"Sin datos";"Kawasaki";"Sin datos";"Sin datos";"19/9/2024 23:27"
"38f66dff-4a12-4f69-ae86-072a44ef57db";"Pramac d'Antin";"Sin datos";"Sin datos";"Ducati";"https://photos.motogp.com/2020/teams/motogp/original/team_bike_32_1574329095.jpg";"Sin datos";"19/9/2024 23:27"
"3bdefab9-e809-4378-bcc3-1f3e388bf26e";"Camel Yamaha Team";"Sin datos";"Sin datos";"Yamaha";"https://photos.motogp.com/2020/teams/motogp/original/team_bike_19_1574329098.jpg";"Sin datos";"19/9/2024 23:27"
"3dff9c93-e1ec-4c38-a07b-d277ae78a00f";"Aruba.it Racing";"Sin datos";"Sin datos";"Ducati";"Sin datos";"Sin datos";"20/9/2024 14:26"
"3eeac1b1-917c-4572-be23-f6d3e40f2fce";"Came IodaRacing Project";"Sin datos";"Sin datos";"Ioda-Suter";"Sin datos";"Sin datos";"20/9/2024 09:39"
"46734fb9-2c4c-4f67-bfe7-9bb221ede8ca";"Ducati Team";"Sin datos";"Sin datos";"Ducati";"Sin datos";"Sin datos";"20/9/2024 09:39"
"52eae362-5ebb-4400-8c03-942da97e617c";"WithU Yamaha RNF MotoGP Team";"Sin datos";"Sin datos";"Yamaha";"Sin datos";"Sin datos";"20/9/2024 14:26"
"574242f3-35d3-4130-9d65-7f9d4e2083d8";"AB Motoracing";"Sin datos";"Sin datos";"Honda";"Sin datos";"Sin datos";"20/9/2024 09:39"
"5e71d43e-bec5-49e2-81d5-a8ab8975d9a4";"Yamaha YSP Racing Team";"Sin datos";"Sin datos";"Yamaha";"Sin datos";"Sin datos";"20/9/2024 09:39"
"608a4c14-38af-40e7-bee4-221963d26fbc";"Paul Bird Motorsport";"Sin datos";"Sin datos";"PBM";"Sin datos";"Sin datos";"20/9/2024 09:39"
"61e56873-084d-4ca2-afdf-392e35542a20";"Yamaha Factory Racing";"Sin datos";"Sin datos";"Yamaha";"https://photos.motogp.com/2020/teams/motogp/original/team_bike_19_1574329098.jpg";"Sin datos";"19/9/2024 19:15"
"6e676daa-6854-40c8-90a3-87d57fa9ca2a";"HRC Team";"Sin datos";"Sin datos";"Honda";"Sin datos";"Sin datos";"20/9/2024 14:26"
"6efc5e8c-1c8a-4d07-87a2-224588968939";"GPTech";"Sin datos";"Sin datos";"BCL";"Sin datos";"Sin datos";"20/9/2024 09:39"
"7771103d-b0a5-46ac-8510-a3e57fda76e6";"NGM Mobile Forward Racing";"Sin datos";"Sin datos";"FTR Kawasaki";"https://photos.motogp.com/2020/teams/motogp/original/team_bike_11_1574329097.jpg";"Sin datos";"20/9/2024 09:39"
"7902d7fa-0e42-4bac-89a5-02a2b0623569";"Monster Yamaha Tech 3";"Sin datos";"Sin datos";"Yamaha";"https://photos.motogp.com/2020/teams/motogp/original/team_bike_11_1574329097.jpg";"Sin datos";"19/9/2024 23:27"
"805a1434-adef-431d-ab7d-2d7d02fbb383";"Attack Performance Racing";"Sin datos";"Sin datos";"APR";"Sin datos";"Sin datos";"20/9/2024 09:39"
"88b6385b-f5fe-4017-a3d2-d7e5b1805c1b";"Aruba.it Racing";"Sin datos";"Sin datos";"Ducati";"Sin datos";"Sin datos";"20/9/2024 14:26"
"8c4435bc-f0f6-47c3-8486-7f2f1dadd9e5";"Tech 3 Yamaha";"Sin datos";"Sin datos";"Yamaha";"https://photos.motogp.com/2020/teams/motogp/original/team_bike_11_1574329097.jpg";"Sin datos";"19/9/2024 23:27"
"926f5cf9-48f8-4e2f-9e7f-6556a4b77f30";"Ducati Team";"Sin datos";"Sin datos";"Ducati";"Sin datos";"Sin datos";"20/9/2024 09:39"
"99add8a3-be1f-48d0-89dc-72ddbea23e1e";"Monster Energy Yamaha MotoGP Team";"Sin datos";"Sin datos";"Yamaha";"Sin datos";"Sin datos";"20/9/2024 14:26"
"9c42cd5d-4b09-44d3-a051-09e5a59ad9fb";"Kawasaki Racing Team";"Sin datos";"Sin datos";"Kawasaki";"Sin datos";"Sin datos";"19/9/2024 23:27"
"a35b3a31-0627-4323-8983-32d983cce3b3";"Yamalube Yamaha Factory Racing";"Sin datos";"Sin datos";"Yamaha";"Sin datos";"Sin datos";"20/9/2024 12:50"
"a3acec15-6bd4-4ead-bb48-d19d2472d6a0";"Attack Performance";"Sin datos";"Sin datos";"APR";"Sin datos";"Sin datos";"20/9/2024 09:39"
"a41a8e1f-5b29-46b2-80e7-8a0ab6bf924e";"WithU Yamaha RNF MotoGP Team";"Sin datos";"Sin datos";"Yamaha";"Sin datos";"Sin datos";"19/9/2024 23:27"
"a5f82b23-a2dc-4370-83fd-03de186ed294";"Aruba.it Racing";"Sin datos";"Sin datos";"Ducati";"Sin datos";"Sin datos";"20/9/2024 14:26"
